name,price,link
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
iPhone 13 128 GB Yıldız,34.499 TL,https://www.trendyol.com/apple/iphone-13-128-gb-yildiz-isigi-cep-telefonu-apple-turkiye-garantili-p-150059024
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
Galaxy A06 128GB,"6.878,01 TL",https://www.trendyol.com/samsung/galaxy-a06-128gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-857140579
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Galaxy A06 128GB Mavi,6.999 TL,https://www.trendyol.com/samsung/galaxy-a06-128gb-mavi-cep-telefonu-samsung-turkiye-garantili-p-857140581
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Redmi Note 13 8 GB RAM,10.684 TL,https://www.trendyol.com/xiaomi/redmi-note-13-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-808570790
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
iPhone 13 128 GB Siyah,34.099 TL,https://www.trendyol.com/apple/iphone-13-128-gb-siyah-cep-telefonu-apple-turkiye-garantili-p-150058735
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Redmi 13 8 GB RAM 256,8.899 TL,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-siyah-cep-telefonu-xiaomi-turkiye-garantili-p-836127382
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
C65 8 GB RAM 256 GB,7.317 TL,https://www.trendyol.com/poco/c65-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-809388083
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Smart Translator,2.994 TL,https://www.trendyol.com/italky/smart-translator-elektronik-ceviri-136-dilde-ceviri-turkce-menu-p-860692688
iPhone 16 128GB Siyah,61.399 TL,https://www.trendyol.com/apple/iphone-16-128gb-siyah-p-[phone]
Phone (1) 256 GB 8 GB,15.400 TL,https://www.trendyol.com/nothing/phone-1-256-gb-8-gb-ram-siyah-cep-telefonu-nothing-turkiye-garantili-p-706411030
iPhone 16 Pro 256GB Çöl,87.999 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-col-titanyum-p-857296087
S23 Pro Max 256 GB,4.799 TL,https://www.trendyol.com/reeder/s23-pro-max-256-gb-siyah-cep-telefonu-reeder-turkiye-garantili-p-771120433
Yenilenmiş iPhone 11 64,15.130 TL,https://www.trendyol.com/apple/yenilenmis-iphone-11-64-gb-beyaz-a-grade-p-752408147
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
14T Pro 512 GB Gri,"39.909,05 TL",https://www.trendyol.com/xiaomi/14t-pro-512-gb-gri-xiaomi-turkiye-garantili-p-859623139
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
S19 Max 4GB+128 GB,3.399 TL,https://www.trendyol.com/reeder/s19-max-4gb-128-gb-beyaz-cep-telefonu-reeder-turkiye-garantili-p-319962487
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
12 Lite 8 256 Gb Kaya,8.488 TL,https://www.trendyol.com/realme/12-lite-8-256-gb-kaya-siyahi-p-826542289
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Reno11 F 5G 8 GB RAM 256,16.499 TL,https://www.trendyol.com/oppo/reno11-f-5g-8-gb-ram-256-gb-palmiye-yesili-akilli-telefon-oppo-turkiye-garantili-p-831048833
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
SPARK 20 Pro 256 GB / 8,8.298 TL,https://www.trendyol.com/tecno/spark-20-pro-256-gb-8-gb-ram-tecno-turkiye-garantili-p-820444506
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
Yenilenmiş iPhone 11 64,14.899 TL,https://www.trendyol.com/apple/yenilenmis-iphone-11-64-gb-beyaz-cep-telefonu-12-ay-garantili-b-kalite-p-316177451
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Galaxy A55 256 GB,18.700 TL,https://www.trendyol.com/samsung/galaxy-a55-256-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-816445676
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Spark 20 8/128 GB,5.980 TL,https://www.trendyol.com/tecno/spark-20-8-128-gb-tecno-turkiye-garantili-p-815116193
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
Galaxy S24 FE 5g,27.789 TL,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-grafit-p-864687875
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Galaxy M15 128 GB Gri,7.700 TL,https://www.trendyol.com/samsung/galaxy-m15-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-809120091
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
SPARK 20 Pro 256 GB / 8,"8.463,02 TL",https://www.trendyol.com/tecno/spark-20-pro-256-gb-8-gb-ram-tecno-turkiye-garantili-p-814361520
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy M15 128 GB,7.650 TL,https://www.trendyol.com/samsung/galaxy-m15-128-gb-koyu-mavi-cep-telefonu-samsung-turkiye-garantili-p-809120333
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Yenilenmiş iPhone 11,18.289 TL,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-beyaz-cep-telefonu-12-ay-garantili-a-kalite-p-665663788
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Hot 30 256 Gb 8 Gb,6.499 TL,https://www.trendyol.com/infinix/hot-30-256-gb-8-gb-ram-cep-telefonu-turkiye-garantili-p-739658892
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Galaxy S21 Fe 5g 128,16.499 TL,https://www.trendyol.com/samsung/galaxy-s21-fe-5g-128-gb-8-gb-ram-gri-p-781304955
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Galaxy A05s 128 GB,7.799 TL,https://www.trendyol.com/samsung/galaxy-a05s-128-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-793616437
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
S19 Max Pro 256 GB 6,4.390 TL,https://www.trendyol.com/reeder/s19-max-pro-256-gb-6-gb-ram-siyah-cep-telefonu-reeder-turkiye-garantili-p-335141517
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
S19 Max Pro 4GB+128 GB,3.849 TL,https://www.trendyol.com/reeder/s19-max-pro-4gb-128-gb-siyah-cep-telefonu-reeder-turkiye-garantili-p-411322828
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
iPhone 15 Plus 128 GB,59.975 TL,https://www.trendyol.com/apple/iphone-15-plus-128-gb-siyah-p-762254831
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
14T Pro 512 GB Siyah,"41.298,01 TL",https://www.trendyol.com/xiaomi/14t-pro-512-gb-siyah-xiaomi-turkiye-garantili-p-859623150
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
Yenilenmiş Iphone 13,30.949 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-128-gb-mavi-a-grade-p-689221923
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Redmi 13 8 GB RAM 256,8.899 TL,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-sari-cep-telefonu-xiaomi-turkiye-garantili-p-836127383
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Galaxy S23 Ultra 512,52.999 TL,https://www.trendyol.com/samsung/galaxy-s23-ultra-512-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-635097861
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy S24 128 GB,32.199 TL,https://www.trendyol.com/samsung/galaxy-s24-128-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-792043222
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
iPhone 14 128 GB Yıldız,42.349 TL,https://www.trendyol.com/apple/iphone-14-128-gb-yildiz-isigi-p-355707118
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Redmi Note 12 128 GB 8,"9.215,49 TL",https://www.trendyol.com/xiaomi/redmi-note-12-128-gb-8-gb-ram-buz-mavisi-cep-telefonu-xiaomi-turkiye-garantili-p-761535602
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Yenilenmiş Iphone 11,"17.169,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-beyaz-128-gb-beyaz-b-grade-p-688908361
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Galaxy A15 6 GB RAM,9.499 TL,https://www.trendyol.com/samsung/galaxy-a15-6-gb-ram-128-gb-siyah-samsung-turkiye-garantili-p-793616427
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
C65 8 GB RAM 256 GB Mavi,7.425 TL,https://www.trendyol.com/poco/c65-8-gb-ram-256-gb-mavi-xiaomi-turkiye-garantili-p-809388025
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Galaxy S23 Ultra 512,52.999 TL,https://www.trendyol.com/samsung/galaxy-s23-ultra-512-gb-krem-cep-telefonu-samsung-turkiye-garantili-p-635097866
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Galaxy S24 Ultra 512,64.349 TL,https://www.trendyol.com/samsung/galaxy-s24-ultra-512-gb-titanyum-gri-samsung-turkiye-garantili-p-792557597
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
iPhone 15 Plus 128 GB,60.899 TL,https://www.trendyol.com/apple/iphone-15-plus-128-gb-pembe-p-762254861
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Galaxy S24 Ultra 256,60.348 TL,https://www.trendyol.com/samsung/galaxy-s24-ultra-256-gb-titanyum-gri-samsung-turkiye-garantili-p-792557583
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Redmi 13C 8 GB RAM 256,"8.402,76 TL",https://www.trendyol.com/xiaomi/redmi-13c-8-gb-ram-256-gb-lacivert-cep-telefonu-xiaomi-turkiye-garantili-p-789833302
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Yenilenmiş Iphone 11,"16.669,97 TL",https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-mor-128-gb-mor-b-grade-p-689223273
Yenilenmiş Oppo Reno 5,7.499 TL,https://www.trendyol.com/oppo/yenilenmis-oppo-reno-5-lite-128-gb-siyah-cep-telefonu-12-ay-garantili-c-kalite-p-852471374
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
X6 Pro 5G 8 GB RAM 256,"17.191,44 TL",https://www.trendyol.com/poco/x6-pro-5g-8-gb-ram-256-gb-siyah-cep-telefonu-p-795336745
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
S19 Max 2 2/128 Gb,3.129 TL,https://www.trendyol.com/reeder/s19-max-2-2-128-gb-beyaz-p-830228135
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Y28 256 Gb 8 Gb Ram (,8.518 TL,https://www.trendyol.com/vivo/y28-256-gb-8-gb-ram-turkiye-garantili-p-840053587
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Yenilenmiş Galaxy A73,13.249 TL,https://www.trendyol.com/samsung/yenilenmis-galaxy-a73-128-gb-cep-telefonu-12-ay-garantili-p-719468069
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Redmi 14C 8 GB RAM 256,8.969 TL,https://www.trendyol.com/xiaomi/redmi-14c-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-869864073
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
V29 Lite 5g 256 Gb 8 Gb,11.999 TL,https://www.trendyol.com/vivo/v29-lite-5g-256-gb-8-gb-ram-siyah-elmas-isiltisi-turkiye-garantili-p-745276956
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
GM 23 Se 128,5.379 TL,https://www.trendyol.com/general-mobile/gm-23-se-128-gb-4-2-gb-ram-cep-telefonu-p-773570083
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
Galaxy M15 128 GB,7.720 TL,https://www.trendyol.com/samsung/galaxy-m15-128-gb-acik-mavi-cep-telefonu-samsung-turkiye-garantili-p-809120276
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
Redmi Note 13 Pro 8 GB,"14.321,30 TL",https://www.trendyol.com/xiaomi/redmi-note-13-pro-8-gb-ram-256-gb-mor-cep-telefonu-xiaomi-turkiye-garantili-p-797235141
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
Galaxy S23 FE 128 GB,22.787 TL,https://www.trendyol.com/samsung/galaxy-s23-fe-128-gb-gri-samsung-turkiye-garantili-p-767487797
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
Hot 40i 8gb Ram 8gb,7.600 TL,https://www.trendyol.com/infinix/hot-40i-8gb-ram-8gb-sanal-ram-256gb-hafiza-siyah-turkiye-garantili-p-786061979
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Galaxy S24 Ultra 256,60.999 TL,https://www.trendyol.com/samsung/galaxy-s24-ultra-256-gb-titanyum-siyah-samsung-turkiye-garantili-p-792557582
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
Redmi Note 13 Pro 8 GB,"14.484,50 TL",https://www.trendyol.com/xiaomi/redmi-note-13-pro-8-gb-ram-256-gb-yesil-cep-telefonu-xiaomi-turkiye-garantili-p-797235140
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
Galaxy A25 5g 8 Gb,12.999 TL,https://www.trendyol.com/samsung/galaxy-a25-5g-8-gb-ram-256-gb-siyah-p-793616434
iPhone 11 128 GB Beyaz,26.999 TL,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794
Yenilenmiş iPhone X 64,11.199 TL,https://www.trendyol.com/apple/yenilenmis-iphone-x-64-gb-gumus-cep-telefonu-12-ay-garantili-a-kalite-p-689226938
iPhone 12 64 GB Beyaz,28.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466
Redmi Note 13 8 GB RAM,10.999 TL,https://www.trendyol.com/xiaomi/redmi-note-13-8-gb-ram-256-gb-yesil-xiaomi-turkiye-garantili-p-808570629
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098
Yenilenmiş Samsung,28.199 TL,https://www.trendyol.com/samsung/yenilenmis-samsung-galaxy-s23-256-gb-yesil-cep-telefonu-12-ay-garantili-b-kalite-p-848786068
iPhone 16 Pro 128GB,81.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096
S23 Pro Max 256 GB,5.299 TL,https://www.trendyol.com/reeder/s23-pro-max-256-gb-mavi-cep-telefonu-reeder-turkiye-garantili-p-774657326
iPhone 16 256GB Beyaz,74.749 TL,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135
Galaxy A35 256 GB,15.155 TL,https://www.trendyol.com/samsung/galaxy-a35-256-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-816445621
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078
S19 Max Pro S 8GB+128,4.039 TL,https://www.trendyol.com/reeder/s19-max-pro-s-8gb-128-gb-mor-cep-telefonu-reeder-turkiye-garantili-p-686788998
iPhone 12 64 GB Mor Cep,27.499 TL,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722
iPhone 15 Pro 128 GB,81.399 TL,https://www.trendyol.com/apple/iphone-15-pro-128-gb-naturel-titanyum-p-762254869
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone]
12Pro 8GB+256GB Akıllı,"16.798,99 TL",https://www.trendyol.com/realme/12pro-8gb-256gb-akilli-telefon-kasif-beji-p-848512531
iPhone 16 Pro 256GB,89.949 TL,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104
iPhone 14 128 GB Mor,42.349 TL,https://www.trendyol.com/apple/iphone-14-128-gb-mor-p-355707172
iPhone 16 Pro 128GB Çöl,82.999 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094
Yenilenmiş iPhone 13,50.999 TL,https://www.trendyol.com/apple/yenilenmis-iphone-13-pro-128-gb-altin-a-grade-p-689223374
iPhone 16 Pro 128GB,82.949 TL,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083
iPhone 16 Pro Max 256GB,99.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-col-titanyum-p-857296109
iPhone 16 Pro Max 512GB,109.999 TL,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093
