name,price,link,RAM Kapasitesi,Kamera Çözünürlüğü,Dahili Hafıza,Ön Kamera Çözünürlüğü,İşletim Sistemi,Şarj Hızı
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
iPhone 13 128 GB Yıldız,34.499,https://www.trendyol.com/apple/iphone-13-128-gb-yildiz-isigi-cep-telefonu-apple-turkiye-garantili-p-150059024,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Galaxy A06 128GB,6.87801,https://www.trendyol.com/samsung/galaxy-a06-128gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-857140579,4.0,50.0,128.0,8.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A06 128GB Mavi,6.999,https://www.trendyol.com/samsung/galaxy-a06-128gb-mavi-cep-telefonu-samsung-turkiye-garantili-p-857140581,4.0,50.0,128.0,8.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Redmi Note 13 8 GB RAM,10.684,https://www.trendyol.com/xiaomi/redmi-note-13-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-808570790,8.0,20.0,256.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
iPhone 13 128 GB Siyah,34.099,https://www.trendyol.com/apple/iphone-13-128-gb-siyah-cep-telefonu-apple-turkiye-garantili-p-150058735,4.0,20.0,128.0,12.0,1,15.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Redmi 13 8 GB RAM 256,8.899,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-siyah-cep-telefonu-xiaomi-turkiye-garantili-p-836127382,8.0,20.0,256.0,13.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
C65 8 GB RAM 256 GB,7.317,https://www.trendyol.com/poco/c65-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-809388083,8.0,20.0,256.0,8.0,0,15.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Smart Translator,2.994,https://www.trendyol.com/italky/smart-translator-elektronik-ceviri-136-dilde-ceviri-turkce-menu-p-860692688,1.0,7.5,8.0,0.0,0,30.0
iPhone 16 128GB Siyah,61.399,https://www.trendyol.com/apple/iphone-16-128gb-siyah-p-[phone],8.0,20.0,128.0,12.0,1,30.0
Phone (1) 256 GB 8 GB,15.4,https://www.trendyol.com/nothing/phone-1-256-gb-8-gb-ram-siyah-cep-telefonu-nothing-turkiye-garantili-p-706411030,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 256GB Çöl,87.999,https://www.trendyol.com/apple/iphone-16-pro-256gb-col-titanyum-p-857296087,8.0,20.0,256.0,12.0,1,30.0
S23 Pro Max 256 GB,4.799,https://www.trendyol.com/reeder/s23-pro-max-256-gb-siyah-cep-telefonu-reeder-turkiye-garantili-p-771120433,8.0,20.0,256.0,20.0,0,15.0
Yenilenmiş iPhone 11 64,15.13,https://www.trendyol.com/apple/yenilenmis-iphone-11-64-gb-beyaz-a-grade-p-752408147,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
14T Pro 512 GB Gri,39.90905,https://www.trendyol.com/xiaomi/14t-pro-512-gb-gri-xiaomi-turkiye-garantili-p-859623139,12.0,50.0,512.0,8.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
S19 Max 4GB+128 GB,3.399,https://www.trendyol.com/reeder/s19-max-4gb-128-gb-beyaz-cep-telefonu-reeder-turkiye-garantili-p-319962487,4.0,5.0,128.0,5.0,0,15.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
12 Lite 8 256 Gb Kaya,8.488,https://www.trendyol.com/realme/12-lite-8-256-gb-kaya-siyahi-p-826542289,8.0,20.0,256.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Reno11 F 5G 8 GB RAM 256,16.499,https://www.trendyol.com/oppo/reno11-f-5g-8-gb-ram-256-gb-palmiye-yesili-akilli-telefon-oppo-turkiye-garantili-p-831048833,8.0,20.0,256.0,32.0,0,70.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
SPARK 20 Pro 256 GB / 8,8.298,https://www.trendyol.com/tecno/spark-20-pro-256-gb-8-gb-ram-tecno-turkiye-garantili-p-820444506,16.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11 64,14.899,https://www.trendyol.com/apple/yenilenmis-iphone-11-64-gb-beyaz-cep-telefonu-12-ay-garantili-b-kalite-p-316177451,4.0,20.0,64.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy A55 256 GB,18.7,https://www.trendyol.com/samsung/galaxy-a55-256-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-816445676,8.0,50.0,256.0,32.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Spark 20 8/128 GB,5.98,https://www.trendyol.com/tecno/spark-20-8-128-gb-tecno-turkiye-garantili-p-815116193,8.0,50.0,128.0,12.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Galaxy S24 FE 5g,27.789,https://www.trendyol.com/samsung/galaxy-s24-fe-5g-8-256-gb-akilli-telefon-grafit-p-864687875,8.0,50.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Galaxy M15 128 GB Gri,7.7,https://www.trendyol.com/samsung/galaxy-m15-128-gb-gri-cep-telefonu-samsung-turkiye-garantili-p-809120091,4.0,20.0,128.0,10.0,0,50.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
SPARK 20 Pro 256 GB / 8,8.46302,https://www.trendyol.com/tecno/spark-20-pro-256-gb-8-gb-ram-tecno-turkiye-garantili-p-814361520,16.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy M15 128 GB,7.65,https://www.trendyol.com/samsung/galaxy-m15-128-gb-koyu-mavi-cep-telefonu-samsung-turkiye-garantili-p-809120333,4.0,20.0,128.0,10.0,0,50.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş iPhone 11,18.289,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-beyaz-cep-telefonu-12-ay-garantili-a-kalite-p-665663788,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Hot 30 256 Gb 8 Gb,6.499,https://www.trendyol.com/infinix/hot-30-256-gb-8-gb-ram-cep-telefonu-turkiye-garantili-p-739658892,8.0,50.0,256.0,12.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Galaxy S21 Fe 5g 128,16.499,https://www.trendyol.com/samsung/galaxy-s21-fe-5g-128-gb-8-gb-ram-gri-p-781304955,8.0,12.5,128.0,20.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Galaxy A05s 128 GB,7.799,https://www.trendyol.com/samsung/galaxy-a05s-128-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-793616437,4.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
S19 Max Pro 256 GB 6,4.39,https://www.trendyol.com/reeder/s19-max-pro-256-gb-6-gb-ram-siyah-cep-telefonu-reeder-turkiye-garantili-p-335141517,6.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
S19 Max Pro 4GB+128 GB,3.849,https://www.trendyol.com/reeder/s19-max-pro-4gb-128-gb-siyah-cep-telefonu-reeder-turkiye-garantili-p-411322828,6.0,20.0,128.0,8.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
iPhone 15 Plus 128 GB,59.975,https://www.trendyol.com/apple/iphone-15-plus-128-gb-siyah-p-762254831,6.0,20.0,128.0,12.0,1,90.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
14T Pro 512 GB Siyah,41.29801,https://www.trendyol.com/xiaomi/14t-pro-512-gb-siyah-xiaomi-turkiye-garantili-p-859623150,12.0,50.0,512.0,8.0,0,30.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Iphone 13,30.949,https://www.trendyol.com/apple/yenilenmis-iphone-13-128-gb-mavi-a-grade-p-689221923,4.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Redmi 13 8 GB RAM 256,8.899,https://www.trendyol.com/xiaomi/redmi-13-8-gb-ram-256-gb-sari-cep-telefonu-xiaomi-turkiye-garantili-p-836127383,8.0,20.0,256.0,13.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Galaxy S23 Ultra 512,52.999,https://www.trendyol.com/samsung/galaxy-s23-ultra-512-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-635097861,8.0,20.0,512.0,8.0,0,50.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Galaxy S24 128 GB,32.199,https://www.trendyol.com/samsung/galaxy-s24-128-gb-siyah-cep-telefonu-samsung-turkiye-garantili-p-792043222,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
iPhone 14 128 GB Yıldız,42.349,https://www.trendyol.com/apple/iphone-14-128-gb-yildiz-isigi-p-355707118,6.0,20.0,128.0,12.0,1,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
Redmi Note 12 128 GB 8,9.21549,https://www.trendyol.com/xiaomi/redmi-note-12-128-gb-8-gb-ram-buz-mavisi-cep-telefonu-xiaomi-turkiye-garantili-p-761535602,6.0,20.0,128.0,8.0,0,30.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Yenilenmiş Iphone 11,17.16997,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-beyaz-128-gb-beyaz-b-grade-p-688908361,4.0,20.0,128.0,12.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Galaxy A15 6 GB RAM,9.499,https://www.trendyol.com/samsung/galaxy-a15-6-gb-ram-128-gb-siyah-samsung-turkiye-garantili-p-793616427,6.0,50.0,128.0,10.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
C65 8 GB RAM 256 GB Mavi,7.425,https://www.trendyol.com/poco/c65-8-gb-ram-256-gb-mavi-xiaomi-turkiye-garantili-p-809388025,8.0,20.0,256.0,8.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
Galaxy S23 Ultra 512,52.999,https://www.trendyol.com/samsung/galaxy-s23-ultra-512-gb-krem-cep-telefonu-samsung-turkiye-garantili-p-635097866,8.0,20.0,512.0,8.0,0,50.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Galaxy S24 Ultra 512,64.349,https://www.trendyol.com/samsung/galaxy-s24-ultra-512-gb-titanyum-gri-samsung-turkiye-garantili-p-792557597,12.0,20.0,512.0,10.0,0,50.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
iPhone 15 Plus 128 GB,60.899,https://www.trendyol.com/apple/iphone-15-plus-128-gb-pembe-p-762254861,6.0,20.0,128.0,12.0,1,90.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Galaxy S24 Ultra 256,60.348,https://www.trendyol.com/samsung/galaxy-s24-ultra-256-gb-titanyum-gri-samsung-turkiye-garantili-p-792557583,12.0,20.0,256.0,10.0,0,50.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
Redmi 13C 8 GB RAM 256,8.40276,https://www.trendyol.com/xiaomi/redmi-13c-8-gb-ram-256-gb-lacivert-cep-telefonu-xiaomi-turkiye-garantili-p-789833302,8.0,20.0,256.0,8.0,0,15.0
iPhone 16 Pro 128GB Çöl,82.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-col-titanyum-p-857296094,8.0,20.0,128.0,12.0,1,30.0
Yenilenmiş Iphone 11,16.66997,https://www.trendyol.com/apple/yenilenmis-iphone-11-128-gb-mor-128-gb-mor-b-grade-p-689223273,4.0,20.0,128.0,12.0,0,30.0
Yenilenmiş Oppo Reno 5,7.499,https://www.trendyol.com/oppo/yenilenmis-oppo-reno-5-lite-128-gb-siyah-cep-telefonu-12-ay-garantili-c-kalite-p-852471374,7.875,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,82.949,https://www.trendyol.com/apple/iphone-16-pro-128gb-siyah-titanyum-p-857296083,8.0,20.0,128.0,12.0,1,30.0
X6 Pro 5G 8 GB RAM 256,17.19144,https://www.trendyol.com/poco/x6-pro-5g-8-gb-ram-256-gb-siyah-cep-telefonu-p-795336745,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 Pro Max 512GB,109.999,https://www.trendyol.com/apple/iphone-16-pro-max-512gb-col-titanyum-p-857296093,8.0,20.0,512.0,12.0,1,30.0
S19 Max 2 2/128 Gb,3.129,https://www.trendyol.com/reeder/s19-max-2-2-128-gb-beyaz-p-830228135,2.0,20.0,128.0,5.0,0,15.0
iPhone 11 128 GB Beyaz,26.999,https://www.trendyol.com/apple/iphone-11-128-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-64074794,4.0,20.0,128.0,12.0,1,15.0
Y28 256 Gb 8 Gb Ram (,8.518,https://www.trendyol.com/vivo/y28-256-gb-8-gb-ram-turkiye-garantili-p-840053587,8.0,50.0,256.0,8.0,0,30.0
iPhone 12 64 GB Beyaz,28.499,https://www.trendyol.com/apple/iphone-12-64-gb-beyaz-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-54706466,4.0,12.5,64.0,8.0,1,15.0
Yenilenmiş Galaxy A73,13.249,https://www.trendyol.com/samsung/yenilenmis-galaxy-a73-128-gb-cep-telefonu-12-ay-garantili-p-719468069,8.0,20.0,128.0,12.0,0,30.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-naturel-titanyum-p-857296098,8.0,20.0,128.0,12.0,1,30.0
Redmi 14C 8 GB RAM 256,8.969,https://www.trendyol.com/xiaomi/redmi-14c-8-gb-ram-256-gb-siyah-xiaomi-turkiye-garantili-p-869864073,8.0,20.0,256.0,13.0,0,15.0
iPhone 16 Pro 128GB,81.999,https://www.trendyol.com/apple/iphone-16-pro-128gb-beyaz-titanyum-p-857296096,8.0,20.0,128.0,12.0,1,30.0
V29 Lite 5g 256 Gb 8 Gb,11.999,https://www.trendyol.com/vivo/v29-lite-5g-256-gb-8-gb-ram-siyah-elmas-isiltisi-turkiye-garantili-p-745276956,8.0,20.0,256.0,12.0,0,30.0
iPhone 16 256GB Beyaz,74.749,https://www.trendyol.com/apple/iphone-16-256gb-beyaz-p-857296135,8.0,20.0,256.0,12.0,1,30.0
GM 23 Se 128,5.379,https://www.trendyol.com/general-mobile/gm-23-se-128-gb-4-2-gb-ram-cep-telefonu-p-773570083,4.0,20.0,128.0,8.0,0,15.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-naturel-titanyum-p-857296078,8.0,20.0,256.0,12.0,1,30.0
Galaxy M15 128 GB,7.72,https://www.trendyol.com/samsung/galaxy-m15-128-gb-acik-mavi-cep-telefonu-samsung-turkiye-garantili-p-809120276,4.0,20.0,128.0,10.0,0,50.0
iPhone 12 64 GB Mor Cep,27.499,https://www.trendyol.com/apple/iphone-12-64-gb-mor-cep-telefonu-aksesuarsiz-kutu-apple-turkiye-garantili-p-102272722,4.0,12.5,64.0,8.0,1,15.0
Redmi Note 13 Pro 8 GB,14.3213,https://www.trendyol.com/xiaomi/redmi-note-13-pro-8-gb-ram-256-gb-mor-cep-telefonu-xiaomi-turkiye-garantili-p-797235141,8.0,20.0,256.0,16.0,0,70.0
iPhone 16 Pro Max 256GB,99.999,https://www.trendyol.com/apple/iphone-16-pro-max-256gb-beyaz-titanyum-p-[phone],8.0,20.0,256.0,12.0,1,30.0
Galaxy S23 FE 128 GB,22.787,https://www.trendyol.com/samsung/galaxy-s23-fe-128-gb-gri-samsung-turkiye-garantili-p-767487797,8.0,20.0,128.0,8.0,0,30.0
iPhone 16 Pro 256GB,89.949,https://www.trendyol.com/apple/iphone-16-pro-256gb-siyah-titanyum-p-857296104,8.0,20.0,256.0,12.0,1,30.0
